5,-1,-2,-1,5,-14,-2,3,
5,0,-2,1,5,-10,-1,3,
5,-1,-2,2,-1,-3,-2,3,
5,2,3,-2,-1,-2,1,3,
5,0,-3,-1,-5,5,0,3,
5,-1,3,-1,-3,10,3,3,
5,0,-1,1,-1,8,2,3,
5,1,0,-2,-1,4,0,3,
5,-1,-4,1,1,3,0,3,
5,-1,0,2,7,-4,-3,3,
5,3,-2,-3,4,-13,-5,3,
5,2,0,0,2,-19,-3,3,
5,1,2,1,-1,-12,0,3,
5,-1,1,1,-4,-4,-2,3,
5,0,1,-1,-4,0,1,3,
5,1,-2,0,-5,5,0,3,
5,1,-1,-1,-3,8,0,3,
5,0,-5,3,0,3,1,3,
5,1,1,-3,2,1,-3,3,
5,-2,0,1,4,-4,-3,3,
5,3,-1,1,4,-13,-4,3,
5,-2,-1,0,3,-11,-2,3,
5,2,-1,-1,1,-11,-3,3,
5,0,-1,0,-2,-7,-2,3,
5,1,0,0,-2,-1,2,3,
5,2,1,1,-3,5,1,3,
5,0,2,0,0,5,-1,3,
5,1,0,0,-2,8,-1,3,
5,1,-2,0,3,-4,0,3,
5,-2,2,-4,2,-8,-5,3,
5,-1,-1,1,8,-15,0,3,
5,2,-2,-2,3,-16,0,3,
5,0,0,-2,-1,-13,1,3,
5,0,0,1,-2,-13,-1,3,
5,-1,0,0,-4,-2,0,3,
5,2,-2,2,-3,9,2,3,
5,0,0,-1,-1,9,0,3,
5,2,0,1,-3,7,1,3,
5,-1,0,-1,5,1,-4,3,
5,-1,0,0,1,-5,-2,3,
5,1,0,-1,5,-13,-4,3,
5,1,-2,1,4,-12,3,3,
5,-3,-2,-3,2,-15,-2,3,
5,-1,-4,-3,2,-12,4,3,
5,0,-3,0,-4,-3,0,3,
5,-2,-3,-1,-3,2,0,3,
5,0,1,-1,-2,4,2,3,
5,1,-1,0,-3,9,-2,3,
5,-4,-1,-1,2,8,1,3,
5,0,2,1,2,4,-1,3,
5,-3,0,-1,3,-7,-3,3,
5,1,1,-2,3,-11,-1,3,
5,-4,-2,3,3,-16,-2,3,
5,-3,-1,-1,-1,-12,2,3,
5,2,-2,-4,-2,-9,1,3,
5,2,-2,3,-6,1,1,3,
5,0,-4,0,-4,3,1,3,
5,-2,-2,-1,-6,12,3,3,
5,2,0,0,-1,10,2,3,
5,1,2,-1,1,-1,2,3,
5,2,-2,1,3,-2,-3,3,
5,0,-3,2,6,-10,-3,3,
5,0,-4,1,5,-12,-1,3,
5,0,0,-1,0,-16,0,3,
5,1,1,-2,-2,-12,-1,3,
5,-4,-2,0,-5,-9,-1,3,
5,-3,-1,3,-4,3,2,3,
5,-1,5,0,-3,3,3,3,
5,0,1,1,-2,11,-2,3,
5,1,-3,1,-3,11,1,3,
5,-2,1,-2,4,-2,2,3,
5,0,0,-1,3,-3,-3,3,
5,0,0,1,4,-8,-2,3,
5,-3,-1,0,1,-13,-2,3,
5,0,0,2,-2,-15,-3,3,
5,-1,-2,-2,-4,-3,-3,3,
5,-3,-2,1,-3,2,0,3,
5,-2,-1,-1,-3,12,1,3,
5,0,-3,-2,-3,10,0,3,
5,1,-3,1,1,7,2,3,
5,0,-2,-4,3,-2,-1,3,
5,-1,-3,0,4,-6,-2,3,
5,1,1,-2,2,-15,-3,3,
5,0,2,-2,2,-13,-3,3,
5,0,0,0,0,-12,-2,3,
5,2,1,-1,-1,-3,0,3,
5,0,-1,2,-4,-3,0,3,
5,-2,0,-2,-7,8,2,3,
5,2,-3,-3,-4,13,5,3,
5,0,-3,-1,-2,10,2,3,
5,1,0,0,2,8,0,3,
5,1,-2,-4,4,1,1,3,
5,-1,-4,-4,4,-5,-3,3,
5,3,0,-1,4,-12,-2,3,
5,1,1,0,1,-11,-2,3,
5,0,-3,-2,2,-13,-2,3,
5,-1,0,-2,2,0,3,3,
5,1,1,0,0,4,-2,3,
5,0,-2,-2,1,-2,-1,3,
5,1,-2,0,3,-3,-2,3,
5,0,-3,0,6,-12,-2,3,
5,-3,-2,1,2,-13,-3,3,
5,-1,-4,-3,1,-11,-1,3,
5,-1,-3,1,-2,-6,-3,3,
5,-1,1,1,-2,3,-1,3,
5,2,-2,-1,-3,6,0,3,
5,-1,0,-1,-2,9,3,3,
5,-1,2,0,-2,7,0,3,
5,-2,0,-2,0,6,-1,3,
5,0,0,-1,1,1,0,3,
5,1,0,0,4,-10,-2,3,
5,2,1,0,1,-12,0,3,
5,0,0,1,1,-14,-1,3,
5,0,-1,3,-1,-8,-2,3,
5,3,-1,1,-4,-1,2,3,
5,-1,3,-5,-4,8,1,3,
5,-2,0,-4,-3,8,2,3,
5,-1,-1,0,3,4,1,3,
5,1,0,-3,2,-5,-1,3,
5,-1,-2,-1,3,-6,1,3,
5,1,0,-2,1,-16,-2,3,
5,1,0,-2,1,-10,-2,3,
5,-2,0,0,-2,-8,0,3,
5,0,-1,-4,-3,0,1,3,
5,1,-1,-3,-6,9,0,3,
5,0,0,-3,-3,10,3,3,
5,1,-4,-1,2,5,-1,3,
5,-2,-1,0,1,-1,0,3,
5,-1,0,-2,4,-3,-1,3,
5,-2,0,-1,3,-13,-2,3,
5,1,0,0,3,-11,0,3,
5,2,0,-2,0,-17,0,3,
5,-2,0,-1,-2,2,1,3,
5,-3,0,-2,-2,-1,0,3,
5,-1,-1,-1,-3,5,0,3,
5,-2,-3,-2,-4,10,4,3,
5,1,0,3,1,9,-1,3,
5,-3,1,1,2,-1,-2,3,
5,-2,-2,2,3,-6,-4,3,
5,1,2,1,5,-10,1,3,
5,-1,2,0,5,-12,-1,3,
5,-2,1,0,2,-13,0,3,
5,-2,-7,-2,-2,-14,-5,3,
5,1,-1,-1,-3,-1,0,3,
5,-1,1,1,-2,6,0,3,
5,-1,-1,1,-3,11,2,3,
5,1,1,2,2,5,1,3,
5,0,-3,1,1,1,-1,3,
5,-2,-2,0,5,-7,-3,3,
5,-2,0,0,6,-9,0,3,
5,-1,-1,1,0,-13,0,3,
5,0,0,1,-2,-9,0,3,
5,-1,-4,-2,-2,0,1,3,
5,0,0,1,-4,8,-1,3,
5,1,1,-4,1,-17,-5,3,
5,2,2,1,1,-11,0,3,
5,-1,1,-2,4,-10,-1,3,
5,-3,-1,-3,-3,-4,0,3,
5,1,0,-2,-6,3,1,3,
5,0,-1,-1,-3,5,3,3,
5,-1,1,0,-3,9,1,3,
5,1,-2,1,0,9,1,3,
5,0,-4,1,3,3,-1,3,
5,1,0,-1,4,-6,-5,3,
5,2,-2,-3,4,-15,1,3,
5,1,0,-5,1,-16,-1,3,
5,-3,1,-4,0,-13,1,3,
5,0,0,-2,0,-7,-6,3,
5,-1,2,0,-3,4,-1,3,
5,0,3,-1,-5,6,2,3,
5,0,0,1,-3,9,0,3,
5,-1,-1,-1,0,7,4,3,
5,1,1,4,3,3,-1,3,
5,-3,-1,0,2,-7,-3,3,
5,2,-3,2,3,-15,0,3,
5,0,1,0,2,-16,-1,3,
5,4,-2,-2,-1,-15,-2,3,
5,0,-5,-4,-4,-11,0,3,
5,4,0,1,-4,-1,-1,3,
5,-1,-1,-1,-4,5,1,3,
5,3,3,-2,-2,12,1,3,
5,0,-2,-1,2,6,-2,3,
5,-1,-1,1,5,-5,-3,3,
5,0,0,2,4,-12,-1,3,
5,-2,-1,0,4,-10,-4,3,
5,1,-2,0,2,-15,-3,3,
5,2,-2,0,2,-9,-2,3,
5,0,1,-4,-4,-6,0,3,
5,0,-6,-1,0,-1,0,3,
5,1,1,-4,-1,6,0,3,
5,0,1,0,-3,9,-2,3,
5,0,-1,-2,-1,2,-2,3,
5,-2,-2,-1,4,-4,0,3,
5,1,-2,-2,5,-13,-2,3,
5,0,-3,-3,5,-16,-3,3,
5,-1,1,-3,0,-10,-2,3,
5,2,-1,2,2,-3,-3,3,
5,0,0,-4,-2,-6,0,3,
5,-3,2,1,-5,4,1,3,
5,-1,0,-3,-3,3,1,3,
5,-1,-4,-1,-2,8,0,3,
5,-1,-1,0,-2,9,1,3,
5,1,2,1,0,6,-3,3,
5,1,2,-1,4,-4,-3,3,
5,0,3,-1,4,-7,0,3,
5,-1,0,2,4,-10,-3,3,
5,-2,3,-1,2,-10,-2,3,
5,-3,0,0,-2,-5,-2,3,
5,-2,3,0,-6,5,2,3,
5,0,0,-2,-4,8,2,3,
5,-3,1,-4,-2,9,0,3,
5,-2,0,-2,1,6,-3,3,
5,0,0,-1,5,-2,-1,3,
5,-2,0,0,7,-12,0,3,
5,0,-2,-2,3,-13,-4,3,
5,3,-1,0,1,-14,-5,3,
5,0,0,1,-3,-13,-1,3,
5,-2,2,0,1,-5,0,3,
5,2,-2,0,-3,-2,1,3,
5,-3,-1,0,-5,7,2,3,
5,-1,3,-1,-3,11,4,3,
5,-2,2,0,-2,5,0,3,
5,0,0,0,0,3,-1,3,
5,0,0,-2,6,-8,-3,3,
5,2,-3,-1,4,-12,-4,3,
5,0,-1,0,1,-11,-3,3,
5,1,1,0,1,-14,-3,3,
5,2,0,1,-2,-13,0,3,
5,0,3,-2,-5,1,0,3,
5,0,-4,3,-4,11,1,3,
5,1,0,-4,-2,6,-1,3,
5,-2,2,0,-1,10,2,3,
5,1,0,-1,0,-11,-3,3,
5,0,-1,-4,-1,-10,-1,3,
5,0,-1,-2,-5,-1,2,3,
5,-2,0,0,-3,8,5,3,
5,0,-1,-2,-4,11,1,3,
5,-3,-1,0,0,7,-2,3,
5,2,0,-1,1,3,-3,3,
5,0,0,3,7,0,-1,3,
5,-1,2,-3,4,-6,-5,3,
5,0,-3,0,4,-14,-2,3,
5,1,0,1,2,-12,-3,3,
5,-1,0,2,2,-6,1,3,
5,-1,-4,-2,-2,-7,-1,3,
5,1,0,0,-3,-1,-1,3,
5,0,0,-1,-3,8,1,3,
5,-1,-3,0,-2,7,0,3,
5,1,0,-4,-1,7,-1,3,
5,1,0,-2,3,3,-1,3,
5,0,-3,2,3,-5,-1,3,
5,0,1,1,4,-9,-2,3,
5,0,-2,-3,4,-17,-1,3,
5,1,-3,0,1,-16,-3,3,
5,-4,-2,-3,-3,-8,-1,3,
5,-4,1,-1,-2,-1,3,3,
5,1,-2,-1,-5,3,2,3,
5,-3,2,-1,-4,8,0,3,
5,2,0,2,-6,8,-1,3,
5,0,-2,3,-2,10,1,3,
5,2,3,1,4,-10,-6,3,
5,1,0,-1,2,-15,-3,3,
5,-5,1,3,2,-14,-2,3,
5,-1,0,3,-1,-10,1,3,
5,2,2,-3,-4,-7,0,3,
5,-2,-1,2,-5,2,2,3,
5,2,-1,0,-2,5,-1,3,
5,0,-2,-2,5,-10,-4,3,
5,-1,2,1,3,-13,-3,3,
5,1,-1,1,2,-11,-4,3,
5,1,0,0,2,-14,-1,3,
5,-2,-2,2,0,-9,2,3,
5,-1,1,0,-3,-3,-1,3,
5,2,-1,3,-3,-1,1,3,
5,0,1,2,4,-9,-2,3,
5,-2,2,-1,5,-13,-4,3,
5,0,1,-1,3,-14,-1,3,
5,3,2,-3,0,-14,-4,3,
5,3,3,1,-2,-7,-3,3,
5,-1,0,-3,-4,6,4,3,
5,0,-1,-2,-3,8,0,3,
5,-1,1,1,-4,9,1,3,
5,3,-1,-2,-1,4,2,3,
5,-1,2,-1,0,1,1,3,
5,1,3,-2,2,-4,1,3,
5,-3,-1,-1,6,-8,-3,3,
5,0,0,-1,1,-12,-6,3,
5,0,0,3,1,-11,-3,3,
5,-2,0,-1,2,-13,-4,3,
5,-2,1,3,-2,-5,-1,3,
5,0,2,0,-4,1,-1,3,
5,0,-2,-2,-5,5,-1,3,
5,-2,3,-1,-3,12,2,3,
5,-2,3,-2,-1,8,1,3,
5,1,0,0,4,0,1,3,
5,-1,-3,1,2,-10,-3,3,
5,0,-2,-2,3,-11,-2,3,
5,-1,0,1,4,-9,-5,3,
5,0,-2,2,-2,-7,-2,3,
5,0,0,3,-5,7,2,3,
5,-1,-1,0,-4,11,-1,3,
5,-5,1,0,-2,7,2,3,
5,0,2,0,2,-6,-5,3,
5,0,-1,-2,2,-14,-3,3,
5,0,-1,0,1,-17,-2,3,
5,-2,-2,0,2,-14,1,3,
5,2,2,-1,-4,-6,1,3,
5,-1,0,-1,-5,-3,-1,3,
5,-1,-2,-3,-5,7,0,3,
5,-2,-1,0,-5,9,1,3,
5,2,0,1,-1,4,1,3,
5,-1,2,0,1,4,-1,3,
5,-4,3,-2,3,3,0,3,
5,1,3,-3,4,-12,-1,3,
5,0,-2,0,3,-8,-3,3,
5,-1,-3,-1,1,-13,-1,3,
5,2,0,1,-2,-9,2,3,
5,0,-1,0,-2,-8,1,3,
5,3,-1,1,-2,3,1,3,
5,1,0,-2,-4,7,1,3,
5,0,0,-1,-4,9,2,3,
5,1,3,0,-2,7,0,3,
5,0,3,-2,0,-3,-3,3,
5,0,2,0,4,-7,2,3,
5,1,0,1,4,-9,-5,3,
5,-2,2,-4,2,-13,-2,3,
5,-1,-1,0,-1,-14,-4,3,
5,-2,2,0,1,-6,-1,3,
5,-2,-2,-3,-3,-2,-3,3,
5,-1,-1,0,-2,8,2,3,
5,1,-3,0,-2,11,2,3,
5,1,0,-1,-2,7,2,3,
5,1,-1,-2,-2,3,-1,3,
5,4,5,-2,-1,-2,-2,3,
5,0,-2,-2,3,-4,-2,3,
5,-4,-1,1,1,-11,-2,3,
5,1,-4,1,2,-16,-4,3,
5,2,-2,-1,-4,-8,1,3,
5,-1,-2,1,-5,-1,-1,3,
5,-1,-1,0,-3,7,-1,3,
5,0,-2,0,-6,10,2,3,
5,0,-1,-2,-3,10,0,3,
5,0,0,-3,1,9,-3,3,
5,0,-3,1,2,2,-1,3,
5,0,4,2,3,-6,1,3,
5,0,0,-1,2,-12,-2,3,
5,-3,0,-3,3,-12,-4,3,
5,1,-2,-3,-3,-11,-5,3,
5,-4,-2,0,1,-5,0,3,
5,-3,0,0,-6,3,0,3,
5,2,0,1,-4,2,1,3,
5,0,-3,1,-2,10,1,3,
5,-3,0,-1,1,11,2,3,
5,2,0,-2,0,5,1,3,
5,1,-2,-1,3,-4,-3,3,
5,-2,0,-2,5,-2,-3,3,
5,0,-2,-1,3,-9,-4,3,
5,-1,-1,-2,8,-11,-4,3,
5,-3,-1,0,1,-13,-1,3,
5,1,0,2,0,-11,-1,3,
5,-4,-2,-2,-4,-8,-2,3,
5,2,-3,-3,-2,1,3,3,
5,2,-1,-1,-5,8,1,3,
5,-2,2,-4,-2,11,3,3,
5,1,1,-1,-1,6,-1,3,
5,1,3,4,3,-1,-1,3,
5,1,-7,-1,2,-5,-5,3,
5,-1,-3,0,3,-16,-4,3,
5,1,1,-1,4,-16,-3,3,
5,0,1,0,-1,-12,-2,3,
5,-1,-1,2,-1,-5,2,3,
5,-3,-2,-1,-2,1,-1,3,
5,-1,-3,-2,-7,10,1,3,
5,2,-3,-2,-4,8,4,3,
5,4,-3,2,1,6,0,3,
5,0,2,-3,4,1,-1,3,
5,-1,-1,-3,5,-3,-1,3,
5,1,0,-2,2,-6,-3,3,
5,0,-4,-1,4,-13,-1,3,
5,1,-2,2,3,-15,-2,3,
5,-1,4,0,2,-10,0,3,
5,-1,0,0,-4,-6,1,3,
5,2,3,-1,-2,1,-1,3,
5,-1,-2,-1,-2,8,-1,3,
5,-4,-1,-3,-3,10,4,3,
5,-3,-1,0,0,1,3,3,
5,-1,-4,2,3,-4,-2,3,
5,1,-3,-1,5,-4,-1,3,
5,-2,-1,1,2,-9,0,3,
5,1,-3,-1,2,-14,-4,3,
5,-1,-2,-2,-1,-15,-1,3,
5,0,-2,1,-1,-14,0,3,
5,-1,0,-1,-4,-3,2,3,
5,0,1,-1,-5,5,2,3,
5,-3,4,-2,-3,9,2,3,
5,0,-1,-1,0,7,2,3,
5,0,2,1,2,3,0,3,
5,-3,-4,0,2,1,0,3,
5,-1,2,0,3,-9,-7,3,
5,-1,0,0,1,-18,-4,3,
5,-4,-1,2,3,-13,1,3,
5,0,0,-2,0,-13,-3,3,
5,-5,-3,-2,-1,-14,2,3,
5,0,-1,0,-4,1,2,3,
5,-2,1,0,-5,7,1,3,
5,-2,0,3,-6,9,2,3,
5,-1,-2,-2,3,6,-1,3,
5,1,0,-1,-1,0,0,3,
5,0,-2,3,5,-3,-1,3,
5,0,-1,-2,3,-14,0,3,
5,-1,-4,-4,3,-16,0,3,
5,0,-2,0,-1,-11,2,3,
5,0,2,-2,-4,2,1,3,
5,-1,0,-1,-6,6,0,3,
5,-2,0,2,-1,14,-2,3,
5,-3,0,1,-1,8,1,3,
5,1,-1,1,2,4,-3,3,
5,-3,1,-2,2,-3,-2,3,
5,-1,1,-3,2,-8,-2,3,
5,0,0,-4,1,-14,-3,3,
5,-1,1,-1,0,-15,-1,3,
5,0,-1,-2,1,-11,0,3,
5,-1,0,1,-3,-8,-2,3,
5,-3,0,-2,-4,0,0,3,
5,-1,-3,-3,-5,5,0,3,
5,0,-4,-2,3,-12,-2,3,
5,-3,-2,0,2,-11,-3,3,
5,1,-2,3,1,-14,1,3,
5,-2,-1,-3,-2,-13,1,3,
5,0,-1,4,-3,1,0,3,
5,0,0,-2,-4,1,3,3,
5,-1,-1,-1,-3,9,3,3,
5,2,0,1,-3,11,-3,3,
5,-3,-2,0,-3,8,0,3,
5,-1,-2,-3,3,2,0,3,
5,-1,-2,-1,2,-10,1,3,
5,0,1,-1,3,-11,-1,3,
5,2,-1,1,2,-9,-3,3,
5,2,0,1,0,-16,-3,3,
5,-3,2,-2,2,-11,-5,3,
5,-1,-1,-3,-3,-3,-1,3,
5,1,-1,-1,-5,4,-1,3,
5,1,-2,-1,-6,10,1,3,
5,-2,-2,-4,-3,10,1,3,
5,-1,2,1,0,9,2,3,
5,0,1,-2,1,3,1,3,
5,-2,-2,-1,3,-1,0,3,
5,0,-4,-1,2,-11,-3,3,
5,-2,3,-1,7,-14,-1,3,
5,-3,0,-1,0,-6,-1,3,
5,1,-1,1,1,-13,2,3,
5,-2,-3,-3,-3,-5,-2,3,
5,-2,0,-2,-5,7,1,3,
5,-1,0,-3,-3,9,1,3,
5,-1,2,-2,0,11,-3,3,
5,1,-4,-1,0,8,-2,3,
5,-2,-5,2,3,1,-4,3,
5,1,1,-3,3,-2,0,3,
5,0,-2,1,2,-10,0,3,
5,-5,-1,0,3,-10,-5,3,
5,-1,1,1,0,-13,-1,3,
5,1,1,-1,-4,-10,-1,3,
5,0,-1,2,-3,-3,-2,3,
5,-2,-1,1,-3,8,-2,3,
5,0,-1,3,-4,9,1,3,
5,0,0,0,-3,13,0,3,
5,-2,1,0,-1,6,1,3,
5,-2,2,-3,3,-1,0,3,
5,1,-2,-3,4,-6,-1,3,
5,-4,0,1,4,-11,-4,3,
5,-3,-1,0,2,-17,-1,3,
5,0,0,0,2,-9,0,3,
5,-1,2,-4,-2,-13,1,3,
5,-1,-3,0,-4,-5,0,3,
5,-4,-4,-1,-3,7,0,3,
5,1,0,-1,-5,10,1,3,
5,-2,0,1,3,5,0,3,
5,1,0,2,2,2,-3,3,
5,-3,-1,2,4,-7,-5,3,
5,0,0,-1,4,-10,-1,3,
5,0,-1,-1,-1,-13,-4,3,
5,-1,2,-2,1,-15,-1,3,
5,1,-4,2,-1,-7,-1,3,
5,-1,0,0,-3,-4,1,3,
5,1,0,-1,-3,5,1,3,
5,-1,2,1,-2,3,2,3,
5,-2,2,-2,-3,8,0,3,
5,1,-1,0,1,6,-1,3,
5,-2,-2,-2,4,1,-2,3,
5,1,3,-2,2,3,-1,3,
5,-1,1,1,-2,-1,0,3,
5,1,1,-3,-3,-6,-1,3,
5,-1,2,-1,-3,3,1,3,
5,1,-3,-1,-5,7,1,3,
5,-2,2,-1,0,5,-2,3,
5,-2,-2,-1,1,0,-1,3,
5,1,2,-3,3,-14,-2,3,
5,-1,-2,1,5,-14,-3,3,
5,0,3,-2,0,-13,0,3,
5,-2,-2,0,-2,-3,0,3,
5,1,-3,-2,-2,-2,2,3,
5,0,-3,-1,-4,1,1,3,
5,1,-2,-3,-4,10,2,3,
5,1,1,-1,-1,9,3,3,
5,-1,0,-2,3,2,1,3,
5,0,-3,1,4,-3,0,3,
5,1,0,3,3,-5,-2,3,
5,-1,-2,0,4,-13,-3,3,
5,-1,-2,2,-1,-8,-2,3,
5,1,2,-1,-3,-2,0,3,
5,-1,-1,0,-4,7,2,3,
5,0,-2,-3,-3,8,3,3,
5,1,-1,-2,-4,9,0,3,
5,2,2,-1,0,4,0,3,
5,-2,-3,-3,5,-2,-2,3,
5,-3,-3,1,5,-8,0,3,
5,-3,2,1,5,-9,0,3,
5,-1,-2,2,1,-14,-1,3,
5,1,1,-2,0,-12,-1,3,
5,0,-2,1,1,-1,-1,3,
5,-2,0,0,0,0,-1,3,
5,1,0,0,4,-6,-2,3,
5,1,-1,-3,2,-11,-2,3,
5,-1,5,2,-1,-18,-4,3,
5,-1,1,-2,1,-12,0,3,
5,0,1,1,-2,-5,-5,3,
5,-1,0,0,-3,4,-1,3,
5,-3,-1,3,-3,10,4,3,
5,-3,-2,-2,-3,14,1,3,
5,-2,0,-1,-2,7,1,3,
5,1,1,-2,2,-8,-2,3,
5,-1,-2,3,-2,-9,1,3,
5,-1,0,2,-3,-6,2,3,
5,1,3,0,-2,-2,-3,3,
5,-2,1,1,-5,2,1,3,
5,2,-2,-1,-1,7,2,3,
5,2,1,-3,-3,10,1,3,
5,-1,-1,0,4,2,-1,3,
5,1,-1,-1,4,-7,0,3,
5,-1,0,-2,3,-9,-3,3,
5,0,1,4,5,-15,-3,3,
5,-2,0,0,-1,-14,-1,3,
5,-2,2,0,0,-5,-1,3,
5,-2,1,2,-2,0,-3,3,
5,-2,-1,0,-3,4,2,3,
5,-2,-2,-3,-3,10,-1,3,
5,1,3,-1,0,6,1,3,
5,-2,2,1,-1,6,-3,3,
5,0,0,0,5,-5,-3,3,
5,0,-1,0,6,-9,1,3,
5,0,0,-1,1,-13,-1,3,
5,0,-2,-1,1,-17,-1,3,
5,0,1,3,-3,-9,-3,3,
5,-2,-4,0,-3,-4,2,3,
5,-3,1,0,-2,0,2,3,
5,2,2,1,-4,7,1,3,
5,0,1,0,-2,10,-1,3,
5,1,0,-2,-4,10,-1,3,
5,2,-1,-2,4,3,-1,3,
5,-3,0,1,1,-8,-2,3,
5,0,0,1,3,-9,-3,3,
5,1,-3,-1,2,-11,-2,3,
5,1,1,0,1,-10,1,3,
5,0,-1,0,-3,-12,-1,3,
5,0,1,-3,-4,-6,-1,3,
5,1,4,-1,-5,0,-1,3,
5,0,-1,1,-2,10,-3,3,
5,-1,3,2,-2,6,2,3,
5,-2,-2,1,2,4,0,3,
5,-1,-5,-1,2,-3,2,3,
5,0,-2,4,6,-13,-3,3,
5,1,0,1,3,-12,-1,3,
5,-2,-4,-3,2,-13,-2,3,
5,2,-3,-2,-2,-10,-2,3,
5,-1,1,1,-3,0,-2,3,
5,1,-3,-2,0,7,0,3,
5,-3,3,-2,-3,5,2,3,
5,1,1,-2,3,-13,0,3,
5,1,3,-1,-1,-14,-3,3,
5,0,-3,-1,1,-8,1,3,
5,1,0,-1,-6,-4,-1,3,
5,2,-1,-1,-7,6,-1,3,
5,-2,3,0,-3,10,2,3,
5,4,-1,0,-2,10,2,3,
5,-1,2,-1,-2,4,0,3,
5,0,0,-1,3,-3,-5,3,
5,-1,-1,0,4,-4,-2,3,
5,0,-2,-1,1,-10,-1,3,
5,3,-3,0,0,-16,-4,3,
5,-1,-1,-2,-1,-11,0,3,
5,-1,1,-3,0,-9,1,3,
5,-1,0,3,-5,2,1,3,
5,-3,-3,-1,-3,10,1,3,
5,0,1,-1,0,11,3,3,
5,1,0,3,0,9,1,3,
5,1,-2,-4,1,4,-3,3,
5,3,-2,2,6,-7,-1,3,
5,-3,0,-1,4,-10,-1,3,
5,-4,-1,0,5,-13,1,3,
5,-3,-5,1,2,-15,-4,3,
5,0,-1,1,0,-12,-2,3,
5,1,0,1,-3,-7,-1,3,
5,-2,1,2,-4,-4,0,3,
5,0,-1,0,-4,7,0,3,
5,-1,1,-1,-2,13,-1,3,
5,0,-1,1,-2,5,0,3,
5,-1,-1,-1,1,0,-3,3,
5,-2,1,-1,3,-8,-1,3,
5,-1,3,0,4,-13,-1,3,
5,0,0,3,1,-12,-4,3,
5,-1,1,0,0,-8,1,3,
5,1,1,0,-6,0,1,3,
5,1,-1,-2,-2,8,1,3,
5,0,1,0,-2,12,-1,3,
5,1,-1,-2,0,6,3,3,
5,-2,-2,-1,1,-4,-1,3,
5,-3,-1,-1,1,-11,-2,3,
5,-1,0,-1,3,-14,0,3,
5,-1,2,-2,1,-17,-3,3,
5,0,5,-1,0,-13,0,3,
5,0,2,-1,-1,-9,-1,3,
5,-2,-4,0,-2,-1,0,3,
5,-3,1,-2,0,5,2,3,
5,-2,0,0,-4,8,3,3,
5,0,1,-3,-5,9,2,3,
5,-1,0,-1,0,8,-1,3,
5,-2,-2,1,2,6,-3,3,
5,-2,1,1,3,-3,0,3,
5,-1,-3,0,3,-12,1,3,
5,-3,1,2,4,-12,-3,3,
5,1,1,1,1,-11,-5,3,
5,-1,-2,-1,-4,-9,-1,3,
5,-2,1,-1,-5,3,-2,3,
5,0,-4,2,-3,5,2,3,
5,2,-3,1,-3,12,1,3,
5,-1,1,-1,1,8,-2,3,
5,-1,0,0,3,1,-1,3,
5,-1,2,1,5,-13,-1,3,
5,-2,3,0,1,-13,-4,3,
5,-3,0,-1,1,-12,-1,3,
5,-2,1,0,0,-9,-2,3,
5,0,-2,-2,-5,0,4,3,
5,1,0,-1,-3,6,1,3,
5,1,0,-4,-4,10,0,3,
5,0,0,0,-1,5,-3,3,
5,-1,1,1,2,2,-3,3,
5,-3,2,1,5,-9,-4,3,
5,-1,0,-1,4,-10,-2,3,
5,-1,-3,1,0,-13,1,3,
5,0,-2,-1,-2,-12,-3,3,
5,-2,2,-2,-2,3,1,3,
5,1,-4,1,1,5,-3,3,
5,0,-1,-2,1,2,2,3,
5,-2,1,2,4,-5,-4,3,
5,-1,-1,0,3,-9,-1,3,
5,2,-3,3,1,-10,2,3,
5,-3,0,-1,1,-11,-1,3,
5,-2,1,0,-2,-4,0,3,
5,-1,1,1,-5,4,-2,3,
5,1,-3,4,-5,8,3,3,
5,1,-2,-2,-1,11,1,3,
5,1,-1,-1,1,4,2,3,
5,0,2,0,2,-2,0,3,
5,1,0,-3,4,-9,-3,3,
5,-1,-1,0,3,-12,-1,3,
5,1,0,1,3,-15,-1,3,
5,-1,0,-3,1,-11,-3,3,
5,0,-2,-1,0,-8,0,3,
5,1,0,0,-3,-2,-2,3,
5,-1,1,3,-5,6,2,3,
5,-1,0,-1,-3,9,0,3,
5,-2,-3,-3,0,8,-3,3,
5,0,0,-2,3,0,-1,3,
5,-1,-3,-1,0,-10,-2,3,
5,-1,2,-1,1,-7,-4,3,
5,0,-2,0,5,-10,0,3,
5,-2,0,-1,-1,-10,-3,3,
5,-2,-1,-1,-2,-7,1,3,
5,-1,2,1,-4,0,3,3,
5,-5,-1,-4,-5,3,2,3,
5,1,-1,-1,-2,10,3,3,
5,1,-1,-1,1,8,-1,3,
5,0,-3,0,0,5,1,3,
5,-3,1,-1,-1,3,1,3,
5,0,2,0,-4,-3,1,3,
5,1,-3,1,-5,6,-1,3,
5,-4,0,0,-3,8,-1,3,
5,-3,2,0,-1,10,-1,3,
5,1,-1,-1,-1,3,0,3,
5,0,-3,0,3,-3,-2,3,
5,0,0,1,4,-8,-2,3,
5,0,-1,0,6,-12,-1,3,
5,0,-1,-3,3,-11,-4,3,
5,0,-1,2,1,-8,2,3,
5,-1,-1,0,-1,-1,-1,3,
5,-1,-4,-3,-4,8,1,3,
5,-2,-1,-2,-2,9,1,3,
5,1,-2,0,3,-15,-5,3,
5,1,-2,-4,1,-16,-1,3,
5,-2,0,-1,1,-10,-3,3,
